!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_Organization.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_Organization.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_Person.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_Person.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_SpecRef.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_SpecRef.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_SPSMgmt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_SPSMgmt.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_STDDoc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_STDDoc.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_TaskExt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_TaskExt.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_Variant.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_Variant.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_VPMInstance.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_VPMInstance.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_VPMLogical.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_VPMLogical.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_VPMReference.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_VPMReference.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUS_Workspace.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUS_Workspace.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUSEWISExtension.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUSEWISExtension.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUSInterfaceMgmtGeneralClass.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUSInterfaceMgmtGeneralClass.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUSInterfaceMgmtInterfaceDoc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUSInterfaceMgmtInterfaceDoc.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUSInterfaceMgmtInterfaceRequirement.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUSInterfaceMgmtInterfaceRequirement.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUSInterfaceMgmtRequirementGroup.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUSInterfaceMgmtRequirementGroup.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUSPartModel.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUSPartModel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CUSTaskExtension.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\CUSTaskExtension.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\MBSEReqTest.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\MBSEReqTest.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\OtbERConfiguration.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\OtbERConfiguration.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\OtbIRPCConfiguration.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\OtbIRPCConfiguration.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\TEST_TEST_ISSUE.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\Simplified_Chinese\TEST_TEST_ISSUE.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TEST_TEST_ISSUE.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\TEST_TEST_ISSUE.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_ChangeAction.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_ChangeAction.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_ChangeAction.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_ChangeAction.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_CMCRoute.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_CMCRoute.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_CMCRoute.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_CMCRoute.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_CUSChangeMgt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_CUSChangeMgt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_CUSChangeMgt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_CUSChangeMgt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_CUSProductType.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_CUSProductType.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_CUSProductType.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_CUSProductType.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_CUSSIMDoc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_CUSSIMDoc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_CUSSIMDoc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_CUSSIMDoc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_DELGernalOperation.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELGernalOperation.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_DELGernalOperation.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELGernalOperation.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_DELHeaderOperation.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELHeaderOperation.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_DELHeaderOperation.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELHeaderOperation.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_DELMBOM.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELMBOM.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_DELMBOM.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELMBOM.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_DELMIAFOExt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELMIAFOExt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_DELMIAFOExt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELMIAFOExt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_DELMIAMBOMExt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELMIAMBOMExt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_DELMIAMBOMExt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELMIAMBOMExt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_DELSYSTEM.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELSYSTEM.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_DELSYSTEM.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELSYSTEM.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_DELWorkplanSystem.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELWorkplanSystem.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_DELWorkplanSystem.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_DELWorkplanSystem.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_Doc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Doc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_Doc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Doc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_EWISLogConnectors.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_EWISLogConnectors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_EWISLogConnectors.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_EWISLogConnectors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_EWISLogEQT.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_EWISLogEQT.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_EWISLogEQT.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_EWISLogEQT.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_EWISLogEquipment.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_EWISLogEquipment.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_EWISLogEquipment.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_EWISLogEquipment.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_EWISLogical.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_EWISLogical.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_EWISLogical.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_EWISLogical.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_EWISPhysical.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_EWISPhysical.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_EWISPhysical.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_EWISPhysical.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_Group.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Group.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_Group.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Group.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_Interface_InterfaceMgmtDoc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Interface_InterfaceMgmtDoc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_Interface_InterfaceMgmtDoc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Interface_InterfaceMgmtDoc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_Interface_InterfaceMgmtRequirement.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Interface_InterfaceMgmtRequirement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_Interface_InterfaceMgmtRequirement.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Interface_InterfaceMgmtRequirement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_IssueExt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_IssueExt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_IssueExt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_IssueExt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_Library.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Library.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_Library.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Library.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_LogicalReference.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_LogicalReference.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_LogicalReference.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_LogicalReference.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_ManuCA.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_ManuCA.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_ManuCA.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_ManuCA.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_Model.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Model.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_Model.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Model.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_MPR.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_MPR.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_MPR.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_MPR.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_Organization.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Organization.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_Organization.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Organization.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_Person.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Person.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_Person.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Person.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_SpecRef.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_SpecRef.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_SpecRef.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_SpecRef.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_SPSMgmt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_SPSMgmt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_SPSMgmt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_SPSMgmt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_STDDoc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_STDDoc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_STDDoc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_STDDoc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_TaskExt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_TaskExt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_TaskExt.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_TaskExt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_Variant.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Variant.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_Variant.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Variant.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_VPMInstance.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_VPMInstance.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_VPMInstance.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_VPMInstance.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_VPMLogical.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_VPMLogical.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_VPMLogical.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_VPMLogical.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_VPMReference.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_VPMReference.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_VPMReference.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_VPMReference.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUS_Workspace.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Workspace.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUS_Workspace.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUS_Workspace.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUSEWISExtension.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSEWISExtension.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUSEWISExtension.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSEWISExtension.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUSInterfaceMgmtGeneralClass.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSInterfaceMgmtGeneralClass.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUSInterfaceMgmtGeneralClass.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSInterfaceMgmtGeneralClass.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUSInterfaceMgmtInterfaceDoc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSInterfaceMgmtInterfaceDoc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUSInterfaceMgmtInterfaceDoc.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSInterfaceMgmtInterfaceDoc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUSInterfaceMgmtInterfaceRequirement.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSInterfaceMgmtInterfaceRequirement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUSInterfaceMgmtInterfaceRequirement.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSInterfaceMgmtInterfaceRequirement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUSInterfaceMgmtRequirementGroup.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSInterfaceMgmtRequirementGroup.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUSInterfaceMgmtRequirementGroup.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSInterfaceMgmtRequirementGroup.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUSPartModel.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSPartModel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUSPartModel.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSPartModel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CUSTaskExtension.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSTaskExtension.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CUSTaskExtension.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\CUSTaskExtension.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\MBSEReqTest.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\MBSEReqTest.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\MBSEReqTest.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\MBSEReqTest.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\OtbERConfiguration.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\OtbERConfiguration.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\OtbERConfiguration.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\OtbERConfiguration.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\OtbIRPCConfiguration.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\OtbIRPCConfiguration.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\OtbIRPCConfiguration.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\OtbIRPCConfiguration.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TEST_TEST_ISSUE.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\TEST_TEST_ISSUE.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TEST_TEST_ISSUE.CATNls|.\CM_UnitityService\CNext\resources\msgcatalog\TEST_TEST_ISSUE.CATNls
@type=codeFramework
@built=true
